id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_backend_user,shopify.backend.user,model_shopify_backend,group_shopify_user,1,0,0,0
access_shopify_backend_admin,shopify.backend.admin,model_shopify_backend,group_shopify_admin,1,1,1,1
access_shopify_product_binding_user,shopify.product.binding.user,model_shopify_product_binding,group_shopify_user,1,1,0,0
access_shopify_product_binding_admin,shopify.product.binding.admin,model_shopify_product_binding,group_shopify_admin,1,1,1,1
access_shopify_variant_binding_user,shopify.variant.binding.user,model_shopify_variant_binding,group_shopify_user,1,1,0,0
access_shopify_variant_binding_admin,shopify.variant.binding.admin,model_shopify_variant_binding,group_shopify_admin,1,1,1,1
access_shopify_customer_binding_user,shopify.customer.binding.user,model_shopify_customer_binding,group_shopify_user,1,1,0,0
access_shopify_customer_binding_admin,shopify.customer.binding.admin,model_shopify_customer_binding,group_shopify_admin,1,1,1,1
access_shopify_order_binding_user,shopify.order.binding.user,model_shopify_order_binding,group_shopify_user,1,1,0,0
access_shopify_order_binding_admin,shopify.order.binding.admin,model_shopify_order_binding,group_shopify_admin,1,1,1,1
access_shopify_inventory_binding_user,shopify.inventory.binding.user,model_shopify_inventory_binding,group_shopify_user,1,1,0,0
access_shopify_inventory_binding_admin,shopify.inventory.binding.admin,model_shopify_inventory_binding,group_shopify_admin,1,1,1,1
access_shopify_sync_log_user,shopify.sync.log.user,model_shopify_sync_log,group_shopify_user,1,0,0,0
access_shopify_sync_log_admin,shopify.sync.log.admin,model_shopify_sync_log,group_shopify_admin,1,1,1,1
access_shopify_webhook_log_user,shopify.webhook.log.user,model_shopify_webhook_log,group_shopify_user,1,0,0,0
access_shopify_webhook_log_admin,shopify.webhook.log.admin,model_shopify_webhook_log,group_shopify_admin,1,1,1,1
access_shopify_sync_wizard_admin,shopify.sync.wizard.admin,model_shopify_sync_wizard,group_shopify_admin,1,1,1,1
access_shopify_import_wizard_admin,shopify.import.wizard.admin,model_shopify_import_wizard,group_shopify_admin,1,1,1,1
access_shopify_field_mapping_user,shopify.field.mapping.user,model_shopify_field_mapping,group_shopify_user,1,0,0,0
access_shopify_field_mapping_admin,shopify.field.mapping.admin,model_shopify_field_mapping,group_shopify_admin,1,1,1,1
access_shopify_reconciliation_admin,shopify.reconciliation.admin,model_shopify_reconciliation,group_shopify_admin,1,1,1,1
access_shopify_bulk_retry_wizard_admin,shopify.bulk.retry.wizard.admin,model_shopify_bulk_retry_wizard,group_shopify_admin,1,1,1,1
access_shopify_promoter_user,shopify.promoter.user,model_shopify_promoter,group_shopify_user,1,1,0,0
access_shopify_promoter_admin,shopify.promoter.admin,model_shopify_promoter,group_shopify_admin,1,1,1,1
access_shopify_discount_code_user,shopify.discount.code.user,model_shopify_discount_code,group_shopify_user,1,1,0,0
access_shopify_discount_code_admin,shopify.discount.code.admin,model_shopify_discount_code,group_shopify_admin,1,1,1,1
access_shopify_discount_usage_user,shopify.discount.usage.user,model_shopify_discount_usage,group_shopify_user,1,0,0,0
