id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_connector_location_mapping_auditor,shopify.connector.location.mapping.auditor,model_shopify_connector_location_mapping,shopify_connector_core.group_shopify_connector_auditor,1,0,0,0
access_shopify_connector_location_mapping_operator,shopify.connector.location.mapping.operator,model_shopify_connector_location_mapping,shopify_connector_core.group_shopify_connector_operator,1,0,1,0
access_shopify_connector_location_mapping_reviewer,shopify.connector.location.mapping.reviewer,model_shopify_connector_location_mapping,shopify_connector_core.group_shopify_connector_reviewer,1,1,0,0
access_shopify_connector_location_mapping_admin,shopify.connector.location.mapping.admin,model_shopify_connector_location_mapping,shopify_connector_core.group_shopify_connector_admin,1,1,1,0
access_shopify_connector_inventory_level_binding_auditor,shopify.connector.inventory.level.binding.auditor,model_shopify_connector_inventory_level_binding,shopify_connector_core.group_shopify_connector_auditor,1,0,0,0
access_shopify_connector_inventory_level_binding_operator,shopify.connector.inventory.level.binding.operator,model_shopify_connector_inventory_level_binding,shopify_connector_core.group_shopify_connector_operator,1,0,1,0
access_shopify_connector_inventory_level_binding_reviewer,shopify.connector.inventory.level.binding.reviewer,model_shopify_connector_inventory_level_binding,shopify_connector_core.group_shopify_connector_reviewer,1,1,0,0
access_shopify_connector_inventory_level_binding_admin,shopify.connector.inventory.level.binding.admin,model_shopify_connector_inventory_level_binding,shopify_connector_core.group_shopify_connector_admin,1,1,1,0
access_shopify_connector_location_push_toggle_wizard_operator,shopify.connector.location.push.toggle.wizard.operator,model_shopify_connector_location_push_toggle_wizard,shopify_connector_core.group_shopify_connector_operator,1,1,1,1
access_shopify_connector_location_push_toggle_wizard_admin,shopify.connector.location.push.toggle.wizard.admin,model_shopify_connector_location_push_toggle_wizard,shopify_connector_core.group_shopify_connector_admin,1,1,1,1
access_shopify_connector_inventory_recheck_wizard_reviewer,shopify.connector.inventory.recheck.wizard.reviewer,model_shopify_connector_inventory_recheck_wizard,shopify_connector_core.group_shopify_connector_reviewer,1,1,1,1
access_shopify_connector_location_refresh_wizard_operator,shopify.connector.location.refresh.wizard.operator,model_shopify_connector_location_refresh_wizard,shopify_connector_core.group_shopify_connector_operator,1,1,1,1
access_shopify_connector_location_refresh_wizard_admin,shopify.connector.location.refresh.wizard.admin,model_shopify_connector_location_refresh_wizard,shopify_connector_core.group_shopify_connector_admin,1,1,1,1
access_shopify_connector_location_map_wizard_operator,shopify.connector.location.map.wizard.operator,model_shopify_connector_location_map_wizard,shopify_connector_core.group_shopify_connector_operator,1,1,1,1
access_shopify_connector_location_map_wizard_admin,shopify.connector.location.map.wizard.admin,model_shopify_connector_location_map_wizard,shopify_connector_core.group_shopify_connector_admin,1,1,1,1
access_shopify_connector_location_remap_wizard_admin,shopify.connector.location.remap.wizard.admin,model_shopify_connector_location_remap_wizard,shopify_connector_core.group_shopify_connector_admin,1,1,1,1
