id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_connector_product_export_preview_auditor,shopify.connector.product.export.preview.auditor,model_shopify_connector_product_export_preview,shopify_connector_core.group_shopify_connector_auditor,1,0,0,0
access_shopify_connector_product_export_preview_operator,shopify.connector.product.export.preview.operator,model_shopify_connector_product_export_preview,shopify_connector_core.group_shopify_connector_operator,1,0,0,0
access_shopify_connector_product_export_preview_reviewer,shopify.connector.product.export.preview.reviewer,model_shopify_connector_product_export_preview,shopify_connector_core.group_shopify_connector_reviewer,1,1,0,0
access_shopify_connector_product_export_preview_admin,shopify.connector.product.export.preview.admin,model_shopify_connector_product_export_preview,shopify_connector_core.group_shopify_connector_admin,1,1,1,0
access_shopify_connector_product_media_binding_auditor,shopify.connector.product.media.binding.auditor,model_shopify_connector_product_media_binding,shopify_connector_core.group_shopify_connector_auditor,1,0,0,0
access_shopify_connector_product_media_binding_operator,shopify.connector.product.media.binding.operator,model_shopify_connector_product_media_binding,shopify_connector_core.group_shopify_connector_operator,1,0,0,0
access_shopify_connector_product_media_binding_reviewer,shopify.connector.product.media.binding.reviewer,model_shopify_connector_product_media_binding,shopify_connector_core.group_shopify_connector_reviewer,1,1,0,0
access_shopify_connector_product_media_binding_admin,shopify.connector.product.media.binding.admin,model_shopify_connector_product_media_binding,shopify_connector_core.group_shopify_connector_admin,1,1,1,0
access_shopify_connector_product_export_confirm_wizard_reviewer,shopify.connector.product.export.confirm.wizard.reviewer,model_shopify_connector_product_export_confirm_wizard,shopify_connector_core.group_shopify_connector_reviewer,1,1,1,1
access_shopify_connector_product_export_confirm_wizard_admin,shopify.connector.product.export.confirm.wizard.admin,model_shopify_connector_product_export_confirm_wizard,shopify_connector_core.group_shopify_connector_admin,1,1,1,1
access_shopify_connector_product_export_request_wizard_operator,shopify.connector.product.export.request.wizard.operator,model_shopify_connector_product_export_request_wizard,shopify_connector_core.group_shopify_connector_operator,1,1,1,1
access_shopify_connector_product_export_request_wizard_admin,shopify.connector.product.export.request.wizard.admin,model_shopify_connector_product_export_request_wizard,shopify_connector_core.group_shopify_connector_admin,1,1,1,1
access_shopify_connector_export_checksum_ack_wizard_admin,shopify.connector.export.checksum.ack.wizard.admin,model_shopify_connector_export_checksum_ack_wizard,shopify_connector_core.group_shopify_connector_admin,1,1,1,1
