id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_connector_customer_binding_auditor,shopify.connector.customer.binding.auditor,model_shopify_connector_customer_binding,shopify_connector_core.group_shopify_connector_auditor,1,0,0,0
access_shopify_connector_customer_binding_operator,shopify.connector.customer.binding.operator,model_shopify_connector_customer_binding,shopify_connector_core.group_shopify_connector_operator,1,0,1,0
access_shopify_connector_customer_binding_reviewer,shopify.connector.customer.binding.reviewer,model_shopify_connector_customer_binding,shopify_connector_core.group_shopify_connector_reviewer,1,1,0,0
access_shopify_connector_customer_binding_admin,shopify.connector.customer.binding.admin,model_shopify_connector_customer_binding,shopify_connector_core.group_shopify_connector_admin,1,1,1,0
access_shopify_connector_order_binding_auditor,shopify.connector.order.binding.auditor,model_shopify_connector_order_binding,shopify_connector_core.group_shopify_connector_auditor,1,0,0,0
access_shopify_connector_order_binding_operator,shopify.connector.order.binding.operator,model_shopify_connector_order_binding,shopify_connector_core.group_shopify_connector_operator,1,0,1,0
access_shopify_connector_order_binding_reviewer,shopify.connector.order.binding.reviewer,model_shopify_connector_order_binding,shopify_connector_core.group_shopify_connector_reviewer,1,1,0,0
access_shopify_connector_order_binding_admin,shopify.connector.order.binding.admin,model_shopify_connector_order_binding,shopify_connector_core.group_shopify_connector_admin,1,1,1,0
access_shopify_connector_tax_mapping_auditor,shopify.connector.tax.mapping.auditor,model_shopify_connector_tax_mapping,shopify_connector_core.group_shopify_connector_auditor,1,0,0,0
access_shopify_connector_tax_mapping_operator,shopify.connector.tax.mapping.operator,model_shopify_connector_tax_mapping,shopify_connector_core.group_shopify_connector_operator,1,0,0,0
access_shopify_connector_tax_mapping_reviewer,shopify.connector.tax.mapping.reviewer,model_shopify_connector_tax_mapping,shopify_connector_core.group_shopify_connector_reviewer,1,0,0,0
access_shopify_connector_tax_mapping_admin,shopify.connector.tax.mapping.admin,model_shopify_connector_tax_mapping,shopify_connector_core.group_shopify_connector_admin,1,1,1,0
access_shopify_connector_manual_gateway_approval_wizard_reviewer,shopify.connector.manual.gateway.approval.wizard.reviewer,model_shopify_connector_manual_gateway_approval_wizard,shopify_connector_core.group_shopify_connector_reviewer,1,1,1,1
