id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_connector_product_template_binding_auditor,shopify.connector.product.template.binding.auditor,model_shopify_connector_product_template_binding,shopify_connector_core.group_shopify_connector_auditor,1,0,0,0
access_shopify_connector_product_template_binding_operator,shopify.connector.product.template.binding.operator,model_shopify_connector_product_template_binding,shopify_connector_core.group_shopify_connector_operator,1,0,1,0
access_shopify_connector_product_template_binding_reviewer,shopify.connector.product.template.binding.reviewer,model_shopify_connector_product_template_binding,shopify_connector_core.group_shopify_connector_reviewer,1,1,0,0
access_shopify_connector_product_template_binding_admin,shopify.connector.product.template.binding.admin,model_shopify_connector_product_template_binding,shopify_connector_core.group_shopify_connector_admin,1,1,1,0
access_shopify_connector_product_variant_binding_auditor,shopify.connector.product.variant.binding.auditor,model_shopify_connector_product_variant_binding,shopify_connector_core.group_shopify_connector_auditor,1,0,0,0
access_shopify_connector_product_variant_binding_operator,shopify.connector.product.variant.binding.operator,model_shopify_connector_product_variant_binding,shopify_connector_core.group_shopify_connector_operator,1,0,1,0
access_shopify_connector_product_variant_binding_reviewer,shopify.connector.product.variant.binding.reviewer,model_shopify_connector_product_variant_binding,shopify_connector_core.group_shopify_connector_reviewer,1,1,0,0
access_shopify_connector_product_variant_binding_admin,shopify.connector.product.variant.binding.admin,model_shopify_connector_product_variant_binding,shopify_connector_core.group_shopify_connector_admin,1,1,1,0
access_shopify_connector_attribute_lock_operator,shopify.connector.attribute.lock.operator,model_shopify_connector_attribute_lock,shopify_connector_core.group_shopify_connector_operator,1,0,0,0
access_shopify_connector_product_match_decision_auditor,shopify.connector.product.match.decision.auditor,model_shopify_connector_product_match_decision,shopify_connector_core.group_shopify_connector_auditor,1,0,0,0
access_shopify_connector_product_match_decision_operator,shopify.connector.product.match.decision.operator,model_shopify_connector_product_match_decision,shopify_connector_core.group_shopify_connector_operator,1,0,0,0
access_shopify_connector_product_match_decision_reviewer,shopify.connector.product.match.decision.reviewer,model_shopify_connector_product_match_decision,shopify_connector_core.group_shopify_connector_reviewer,1,0,0,0
access_shopify_connector_product_match_decision_admin,shopify.connector.product.match.decision.admin,model_shopify_connector_product_match_decision,shopify_connector_core.group_shopify_connector_admin,1,0,0,0
access_shopify_connector_product_match_decision_wizard_reviewer,shopify.connector.product.match.decision.wizard.reviewer,model_shopify_connector_product_match_decision_wizard,shopify_connector_core.group_shopify_connector_reviewer,1,1,1,1
access_shopify_connector_product_match_decision_wizard_admin,shopify.connector.product.match.decision.wizard.admin,model_shopify_connector_product_match_decision_wizard,shopify_connector_core.group_shopify_connector_admin,1,1,1,1
