id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_connector_store_auditor,shopify.connector.store.auditor,model_shopify_connector_store,shopify_connector_core.group_shopify_connector_auditor,1,0,0,0
access_shopify_connector_store_operator,shopify.connector.store.operator,model_shopify_connector_store,shopify_connector_core.group_shopify_connector_operator,1,0,0,0
access_shopify_connector_store_reviewer,shopify.connector.store.reviewer,model_shopify_connector_store,shopify_connector_core.group_shopify_connector_reviewer,1,0,0,0
access_shopify_connector_store_admin,shopify.connector.store.admin,model_shopify_connector_store,shopify_connector_core.group_shopify_connector_admin,1,1,0,0
access_shopify_connector_store_credential_admin,shopify.connector.store.credential.admin,model_shopify_connector_store_credential,shopify_connector_core.group_shopify_connector_admin,1,1,1,0
access_shopify_connector_store_settings_auditor,shopify.connector.store.settings.auditor,model_shopify_connector_store_settings,shopify_connector_core.group_shopify_connector_auditor,1,0,0,0
access_shopify_connector_store_settings_operator,shopify.connector.store.settings.operator,model_shopify_connector_store_settings,shopify_connector_core.group_shopify_connector_operator,1,0,0,0
access_shopify_connector_store_settings_reviewer,shopify.connector.store.settings.reviewer,model_shopify_connector_store_settings,shopify_connector_core.group_shopify_connector_reviewer,1,0,0,0
access_shopify_connector_store_settings_admin,shopify.connector.store.settings.admin,model_shopify_connector_store_settings,shopify_connector_core.group_shopify_connector_admin,1,1,0,0
access_shopify_connector_location_auditor,shopify.connector.location.auditor,model_shopify_connector_location,shopify_connector_core.group_shopify_connector_auditor,1,0,0,0
access_shopify_connector_location_operator,shopify.connector.location.operator,model_shopify_connector_location,shopify_connector_core.group_shopify_connector_operator,1,0,0,0
access_shopify_connector_location_reviewer,shopify.connector.location.reviewer,model_shopify_connector_location,shopify_connector_core.group_shopify_connector_reviewer,1,0,0,0
access_shopify_connector_location_admin,shopify.connector.location.admin,model_shopify_connector_location,shopify_connector_core.group_shopify_connector_admin,1,0,0,0
access_shopify_connector_job_auditor,shopify.connector.job.auditor,model_shopify_connector_job,shopify_connector_core.group_shopify_connector_auditor,1,0,0,0
access_shopify_connector_job_operator,shopify.connector.job.operator,model_shopify_connector_job,shopify_connector_core.group_shopify_connector_operator,1,1,1,0
access_shopify_connector_job_reviewer,shopify.connector.job.reviewer,model_shopify_connector_job,shopify_connector_core.group_shopify_connector_reviewer,1,1,0,0
access_shopify_connector_job_admin,shopify.connector.job.admin,model_shopify_connector_job,shopify_connector_core.group_shopify_connector_admin,1,1,1,0
access_shopify_connector_job_log_auditor,shopify.connector.job.log.auditor,model_shopify_connector_job_log,shopify_connector_core.group_shopify_connector_auditor,1,0,0,0
access_shopify_connector_job_log_operator,shopify.connector.job.log.operator,model_shopify_connector_job_log,shopify_connector_core.group_shopify_connector_operator,1,0,0,0
access_shopify_connector_job_log_reviewer,shopify.connector.job.log.reviewer,model_shopify_connector_job_log,shopify_connector_core.group_shopify_connector_reviewer,1,0,0,0
access_shopify_connector_job_log_admin,shopify.connector.job.log.admin,model_shopify_connector_job_log,shopify_connector_core.group_shopify_connector_admin,1,0,0,0
access_shopify_connector_call_lease_admin,shopify.connector.call.lease.admin,model_shopify_connector_call_lease,shopify_connector_core.group_shopify_connector_admin,1,0,1,1
access_shopify_connector_mutation_attempt_auditor,shopify.connector.mutation.attempt.auditor,model_shopify_connector_mutation_attempt,shopify_connector_core.group_shopify_connector_auditor,1,0,0,0
access_shopify_connector_mutation_attempt_operator,shopify.connector.mutation.attempt.operator,model_shopify_connector_mutation_attempt,shopify_connector_core.group_shopify_connector_operator,1,0,0,0
access_shopify_connector_mutation_attempt_reviewer,shopify.connector.mutation.attempt.reviewer,model_shopify_connector_mutation_attempt,shopify_connector_core.group_shopify_connector_reviewer,1,0,0,0
access_shopify_connector_mutation_attempt_admin,shopify.connector.mutation.attempt.admin,model_shopify_connector_mutation_attempt,shopify_connector_core.group_shopify_connector_admin,1,0,0,0
