id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_connector_fulfillment_binding_auditor,shopify.connector.fulfillment.binding.auditor,model_shopify_connector_fulfillment_binding,shopify_connector_core.group_shopify_connector_auditor,1,0,0,0
access_shopify_connector_fulfillment_binding_operator,shopify.connector.fulfillment.binding.operator,model_shopify_connector_fulfillment_binding,shopify_connector_core.group_shopify_connector_operator,1,0,1,0
access_shopify_connector_fulfillment_binding_reviewer,shopify.connector.fulfillment.binding.reviewer,model_shopify_connector_fulfillment_binding,shopify_connector_core.group_shopify_connector_reviewer,1,1,0,0
access_shopify_connector_fulfillment_binding_admin,shopify.connector.fulfillment.binding.admin,model_shopify_connector_fulfillment_binding,shopify_connector_core.group_shopify_connector_admin,1,1,1,0
access_shopify_connector_fulfillment_inbound_evidence_auditor,shopify.connector.fulfillment.inbound.evidence.auditor,model_shopify_connector_fulfillment_inbound_evidence,shopify_connector_core.group_shopify_connector_auditor,1,0,0,0
access_shopify_connector_fulfillment_inbound_evidence_operator,shopify.connector.fulfillment.inbound.evidence.operator,model_shopify_connector_fulfillment_inbound_evidence,shopify_connector_core.group_shopify_connector_operator,1,0,1,0
access_shopify_connector_fulfillment_inbound_evidence_reviewer,shopify.connector.fulfillment.inbound.evidence.reviewer,model_shopify_connector_fulfillment_inbound_evidence,shopify_connector_core.group_shopify_connector_reviewer,1,1,0,0
access_shopify_connector_fulfillment_inbound_evidence_admin,shopify.connector.fulfillment.inbound.evidence.admin,model_shopify_connector_fulfillment_inbound_evidence,shopify_connector_core.group_shopify_connector_admin,1,1,1,0
access_shopify_connector_fulfillment_inbound_evidence_line_auditor,shopify.connector.fulfillment.inbound.evidence.line.auditor,model_shopify_connector_fulfillment_inbound_evidence_line,shopify_connector_core.group_shopify_connector_auditor,1,0,0,0
access_shopify_connector_fulfillment_inbound_evidence_line_operator,shopify.connector.fulfillment.inbound.evidence.line.operator,model_shopify_connector_fulfillment_inbound_evidence_line,shopify_connector_core.group_shopify_connector_operator,1,0,1,0
access_shopify_connector_fulfillment_inbound_evidence_line_reviewer,shopify.connector.fulfillment.inbound.evidence.line.reviewer,model_shopify_connector_fulfillment_inbound_evidence_line,shopify_connector_core.group_shopify_connector_reviewer,1,1,0,0
access_shopify_connector_fulfillment_inbound_evidence_line_admin,shopify.connector.fulfillment.inbound.evidence.line.admin,model_shopify_connector_fulfillment_inbound_evidence_line,shopify_connector_core.group_shopify_connector_admin,1,1,1,0
